artigoEmPeriodico	 	2020		http://dx.doi.org/10.1093/mnrasl/slaa106	Pulsation in the white dwarf HE 1017−1352: confirmation of the class of hot DAV stars. Royal Astronomical Society. Monthly Notices	Letters (Print)	SHIBAHASHI, H ; Kepler, S O ; FRAGA, L ; ROMERO, ALEJANDRA D ; KURTZ, D ; ANTUNES AMARAL, L	Qualis nao identificado	LETTERS
artigoEmPeriodico	 	2020		http://dx.doi.org/10.1016/j.apsusc.2020.146994	Electrical and optical characterizations of erbium doped MPS/PANI heterojunctions	APPLIED SURFACE SCIENCE	TOLEDO, R.P. ; HUANCA, D.R. ; OLIVEIRA, A.F. ; DOS SANTOS FILHO, S.G. ; SALCEDO, W.J.	A1	
artigoEmPeriodico	 	2020		http://dx.doi.org/10.1140/epjc/s10052-020-7801-5	On the generalized spinor classification: beyond the Lounesto?s classification. EUROPEAN PHYSICAL JOURNAL C	PARTICLES AND FIELDS	VILLALOBOS, C. H. CORONADO ; ROGERIO, R. J. BUENO ; Aguirre, A. R. ; BEGHETTO, D.	Qualis nao identificado	PARTICLES AND FIELDS
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1103/physrevd.99.044023	Vectorial and spinorial perturbations in Galileon black holes: Quasinormal modes, quasiresonant modes, and stability	PHYSICAL REVIEW D	ABDALLA, E. ; CUADROS-MELGAR, B. ; de Oliveira, Jeferson ; PAVAN, A.'B. ; PELLICER, C.'E.	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1103/physrevd.99.104065	Instability of a Reissner-Nordström-AdS black hole under perturbations of a scalar field coupled to the Einstein tensor	PHYSICAL REVIEW D	ABDALLA, E. ; CUADROS-MELGAR, B. ; FONTANA, R.'D.'B. ; de Oliveira, Jeferson ; PAPANTONOPOULOS, ELEFTHERIOS ; PAVAN, A.'B.	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1364/OME.9.003638	Optoelectronic characterization of Zn Cd O thin films as an alternative to photonic crystals in organic solar cells	Optical Materials Express	AGUILAR, OMAR ; CASTRO, S. ; GODOY, MPF ; REBELLO SOUSA DIAS, MARIAMA	A2	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1093/mnras/stz2654	Characterization of the planetary nebula Tc 1 based on VLT X-shooter observations	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	ALEMAN, ISABEL ; LEAL-FERREIRA, MARCELO L ; CAMI, JAN ; AKRAS, STAVROS ; OCHSENDORF, BRAM ; WESSON, ROGER ; MORISSET, CHRISTOPHE ; COX, NICK L J ; BERNARD-SALAS, JERONIMO ; PALADINI, CARLOS E ; PEETERS, ELS ; STOCK, DAVID J ; Monteiro, Hektor ; TIELENS, ALEXANDER G G M	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1007/s10714-019-2511-8	Radiating spherical collapse for an inhomogeneous interior solution	GENERAL RELATIVITY AND GRAVITATION	BITTENCOURT, EDUARDO; FREITAS, VANESSA P. ; SALIM, JOSÉ M. ; SANTOS, GRASIELE B.	A4	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1007/s13538-019-00663-8	Field Sources in a CPT-Even Lorentz-Violation Maxwell Electrodynamics	BRAZILIAN JOURNAL OF PHYSICS	BORGES, L. H. C. ; Barone, F. A.	A3	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1016/j.nuclphysb.2019.114634	Higher order derivative operators as quantum corrections	NUCLEAR PHYSICS B	BORGES, L.H.C. ; Barone, F.A. ; DE MELO, C.A.M. ; BARONE, F.E.	A3	NUCLEAR PHYSICS. B
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1093/mnras/stz893	A close look at the dwarf AGN of NGC-4395: optical and near-IR integral field spectroscopy	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	BRUM, CARINE ; DINIZ, MARLON R ; RIFFEL, ROGEMAR A ; Rodríguez-Ardila, Alberto ; HO, LUIS C ; Riffel, Rogério ; MASON, RACHEL ; MARTINS, LUCIMARA ; PETRIC, ANDREEA ; SÁNCHEZ-JANSSEN, RUBÉN	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1103/physrevd.100.065014	Vacuum induced dispersions on the motion of test particles in D + 1 dimensions	PHYSICAL REVIEW D	CAMARGO, G.'H.'S. ; DE LORENCI, V.'A. ; RIBEIRO, C.'C.'H. ; RODRIGUES, F.'F.	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1103/PhysRevA.99.053841	Trirefringence in nonlinear magnetoelectric metamaterials revisited	PHYSICAL REVIEW A	De Lorenci, V. A.; FERREIRA JUNIOR, A. L. ; Pereira, J. P.	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1103/PhysRevA.99.023852	Subvacuum effects on light propagation	PHYSICAL REVIEW A	De Lorenci, V. A.; FORD, L. H.	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1007/jhep04(2019)072	Remarks on the influence of quantum vacuum fluctuations over a charged test particle near a conducting wall	JOURNAL OF HIGH ENERGY PHYSICS	De Lorenci, V. A.; RIBEIRO, C. C. H.	A1	THE JOURNAL OF HIGH ENERGY PHYSICS
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1093/mnras/stz1196	The spiral pattern rotation speed of the Galaxy and the corotation radius with Gaia DR2	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	DIAS, W S ; MONTEIRO, H ; LÉPINE, J R D ; BARROS, D A	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1140/epjc/s10052-019-6831-3	Dynamical evolution of non-minimally coupled scalar field in spherically symmetric de Sitter spacetimes. EUROPEAN PHYSICAL JOURNAL C	PARTICLES AND FIELDS	FONTANA, R. D. B. ; de Oliveira, Jeferson ; PAVAN, A. B.	Qualis nao identificado	PARTICLES AND FIELDS
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1093/mnras/stz369	The VISCACHA survey - I	Overview and First Results-. MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	MAIA, FRANCISCO F S ; DIAS, BRUNO ; F C SANTOS, JOÃO ; KERBER, LEANDRO DE O ; BICA, EDUARDO ; PIATTI, ANDRÉS E ; BARBUY, BEATRIZ ; QUINT, BRUNO ; FRAGA, LUCIANO ; SANMARTIM, DAVID ; ANGELO, MATEUS S ; HERNANDEZ-JIMENEZ, JOSE A ; KATIME SANTRICH, ORLANDO J ; OLIVEIRA, RAPHAEL A P ; PÉREZ-VILLEGAS, ANGELES ; SOUZA, STEFANO O ; VIEIRA, RODRIGO G ; WESTERA, PIETER	Qualis nao identificado	OVERVIEW AND FIRST RESULTS-. MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY
artigoEmPeriodico	 	2019		http://dx.doi.org/10.3390/met9080842	Recycling Chips of Stainless Steel Using a Full Factorial Design	Metals	MENDONÇA, CLAUDINEY ; CAPELLATO, PATRICIA ; BAYRAKTAR, EMIN ; GATAMORTA, FÁBIO ; GOMES, JOSÉ ; OLIVEIRA, ADHIMAR ; SACHS, DANIELA ; MELO, MIRIAN ; SILVA, GILBERT	Qualis nao identificado	METALS
artigoEmPeriodico	 	2019			The time evolution of the Milky Way's oxygen abundance gradient. ROYAL ASTRONOMICAL SOCIETY	MONTHLY NOTICES	MOLLA, M. ; DIAZ, A. I. ; CAVICHIA, O ; GIBSON, B. K. ; MACIEL, W. J. ; Costa, R.D.D. ; ASCASIBAR, Y ; FEW, C. G.	Qualis nao identificado	MONTHLY NOTICES
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1093/mnras/stz2537	2D-Galactic chemical evolution: the role of the spiral density wave. ROYAL ASTRONOMICAL SOCIETY	MONTHLY NOTICES	MOLLÁ, M ; WEKESA, S ; CAVICHIA, O ; DÍAZ, Á I ; GIBSON, B K ; ROSALES-ORTEGA, F F ; ASCASIBAR, Y ; WAMALWA, D S ; SÁNCHEZ, S F	Qualis nao identificado	MONTHLY NOTICES
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1093/mnras/stz1455	Distances and ages from isochrone fits of 150 open clusters using Gaia DR2 data. ROYAL ASTRONOMICAL SOCIETY	MONTHLY NOTICES	MONTEIRO, H; DIAS, W S	Qualis nao identificado	MONTHLY NOTICES
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1007/s13538-019-00651-y	Thermodynamics of the Scalar Radiation in the Presence of a Reflecting Plane Wall	BRAZILIAN JOURNAL OF PHYSICS	MOREIRA, E. S	A3	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1039/C9TC00720B	The influence of molecular geometry on the efficiency of thermally activated delayed fluorescence	Journal of Materials Chemistry C	Nobuyasu, Roberto S.; WARD, JONATHAN S. ; GIBSON, JAMIE ; LAIDLAW, BETH A. ; REN, ZHONGJIE ; DATA, PRZEMYSLAW ; BATSANOV, ANDREI S. ; PENFOLD, THOMAS J. ; BRYCE, MARTIN R. ; DIAS, FERNANDO B.	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1039/C9SC02930C	Computationally aided design of a high-performance organic semiconductor: the development of a universal crystal engineering core	Chemical Science	PETTY, ANTHONY J. ; AI, QIANXIANG ; SORLI, JENI C. ; HANEEF, HAMNA F. ; PURDUM, GEOFFREY E. ; BOEHM, ALEX ; GRANGER, DEVIN B. ; GU, KAICHEN ; RUBINGER, CARLA PATRICIA LACERDA ; PARKIN, SEAN R. ; GRAHAM, KENNETH R. ; JURCHESCU, OANA D. ; LOO, YUEH-LIN ; RISKO, CHAD ; ANTHONY, JOHN E.	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1016/j.icarus.2018.09.008	Comet 29P/Schwassmann-Wachmann 1 dust environment from photometric observation at the SOAR Telescope	ICARUS	Picazzio, E. ; LUK׳ ; IVANOVA, OLEKSANDRA V. ; ZUBKO, E. ; Cavichia, O. ; VIDEEN, G. ; ANDRIEVSKY, SERGEI M.	A2	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1063/1.5084722	Investigation of photoconductive effect on Bi Te epitaxial film	Applied Physics Letters (on-line)	PIRRALHO, M. J. P. ; Peres, M. L. ; FORNARI, C. I. ; HOLGADO, D. P. A. ; PENA, F. S. ; NAKAMATSU, S. ; RAPPL, P. H. O. ; ABRAMOF, E. ; SOARES, D. A. W.	A1	
artigoEmPeriodico	 	2019			Propriedades físicas e mecânicas do concreto convencional com isolador de Porcelana	Revista Científic@ Universitas	RIBEIRO, V. A. S. ; PINTO, C. ; BARBOSA, L. ; OLIVEIRA, A.F. ; MENDONÇA, C. S. P.	A3	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.4322/2176-1523.2019168	CARACTERIZAÇÃO ELÉTRICA E ESTRUTURAL DA CERÂMICA DE CHUMBO E COBRE	TECNOLOGIA EM METALURGIA, MATERIAIS E MINERAÇÃO	RIBEIRO, VANDER ALKMIN DOS SANTOS ; Oliveira, A. F. ; RUBINGER, Rero Marques ; MENDONCA, C. S. P. ; OLIVEIR A, V. D. ; SILVA, Manoel Ribeiro da	B1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1093/mnras/stz1077	Optical/NIR stellar absorption and emission-line indices from luminous infrared galaxies	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	Riffel, Rogério ; Rodríguez-Ardila, Alberto ; BROTHERTON, MICHAEL S ; PELETIER, REYNIER ; VAZDEKIS, ALEXANDRE ; RIFFEL, ROGEMAR A ; MARTINS, LUCIMARA PIRES ; BONATTO, CHARLES ; ZANON DAMETTO, NATACHA ; DAHMEN-HAHN, LUIS GABRIEL ; RUNNOE, JESSIE ; PASTORIZA, MIRIANI G ; CHIES-SANTOS, ANA L ; TREVISAN, MARINA	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1140/epjc/s10052-019-7518-5	A hint towards mass dimension one Flag-dipole spinors	EUROPEAN PHYSICAL JOURNAL C	ROGERIO, R. J. BUENO ; VILLALOBOS, C. H. CORONADO ; Aguirre, A. R.	A2	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1093/mnras/stz2571	Ground based observation of ZZ Ceti stars and the discovery of four new variables	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	ROMERO, ALEJANDRA D ; AMARAL, L ANTUNES ; KLIPPEL, T ; SANMARTIM, D ; FRAGA, L ; OURIQUE, G ; PELISOLI, I ; LAUFFER, G R ; Kepler, S O ; KOESTER, D	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1016/j.orgel.2019.02.021	Influence of solvent additives on the morphology and electrical properties of diF-TES ADT organic field-effect transistors	ORGANIC ELECTRONICS	RUBINGER, C. P. L.; HANEEF, H. F. ; HEWITT, C. ; CARROLL, D. ; ANTHONY, J. E. ; JURCHESCU, O. D.	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1016/j.micromeso.2018.07.045	Polyaniline inclusion into ordered mesoporous silica matrices: Synthesis, characterization and electrical transport mechanism	MICROPOROUS AND MESOPOROUS MATERIALS	TAKAMORI, DANTE YUGO ; BIZETO, MARCOS AUGUSTO ; FANTINI, MÁRCIA CARVALHO DE ABREU ; RUBINGER, Carla Patrícia Lacerda ; RUBINGER, C. P. L. ; FAEZ, ROSELENA ; MARTINS, TEREZA SILVA	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1103/PhysRevA.100.013819	Quantum-induced birefringence in nonlinear optical materials	PHYSICAL REVIEW A	V. A. De Lorenci; L. Ford	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1021/acs.joc.8b02848	Impact of Methoxy Substituents on Thermally Activated Delayed Fluorescence and Room-Temperature Phosphorescence in All-Organic Donor-Acceptor Systems	JOURNAL OF ORGANIC CHEMISTRY	WARD, JONATHAN S. ; Nobuyasu, Roberto S. ; FOX, MARK A. ; AGUILAR, JUAN A. ; HALL, DAVID ; BATSANOV, ANDREI S. ; REN, ZHONGJIE ; DIAS, FERNANDO B. ; BRYCE, MARTIN R.	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1007/JHEP12(2018)082	A supersymmetric exotic field theory in (1+1) dimensions: one loop soliton quantum mass corrections	JOURNAL OF HIGH ENERGY PHYSICS	Aguirre, A. R.; FLORES-HIDALGO, G.	A1	THE JOURNAL OF HIGH ENERGY PHYSICS
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1007/jhep01(2018)018	Defects in the supersymmetric mKdV hierarchy via Bäcklund transformations	JOURNAL OF HIGH ENERGY PHYSICS	AGUIRRE, A.R.; RETORE, A.L. ; GOMES, J.F. ; SPANO, N.I. ; Zimerman, A.H.	A1	THE JOURNAL OF HIGH ENERGY PHYSICS
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1016/j.jallcom.2018.06.360	Effect of growth techniques on the structural, optical and electrical properties of indium doped TiO 2 thin films	JOURNAL OF ALLOYS AND COMPOUNDS	AL MASHARY, FAISAL S. ; DE CASTRO, SUELEN ; DA SILVA, ARLON FERNANDO ; FELIX, JORLANDIO FRANCISCO ; PITON, MARCELO RIZZO ; GALETI, HELDER VINÍCIUS AVANÇO ; DE GIOVANNI RODRIGUES, ARIANO ; GOBATO, YARA GALVÃO ; AL SAQRI, NOOR ; HENINI, MOHAMED ; AL HUWAYZ, MARYAM M. ; ALBADRI, ABDULRAHMAN M. ; ALYAMANI, AHMED Y. ; ALBRATHEN, HAMAD A. ; ALHUSAINI, SAMI A. ; ALJABER, KHALID M. ; ALANAZI, ALI Z. ; ALGHAMDI, FAHAD S.	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1051/0004-6361/201833064	Extended X-ray emission in PKS 1718−649	ASTRONOMY & ASTROPHYSICS	BEUCHERT, T. ; Rodríguez-Ardila, A. ; MOSS, V. A. ; SCHULZ, R. ; KADLER, M. ; WILMS, J. ; ANGIONI, R. ; CALLINGHAM, J. R. ; GRÄFE, C. ; KRAUß, F. ; KREIKENBOHM, A. ; LANGEJAHN, M. ; LEITER, K. ; MACCAGNI, F. M. ; MÜLLER, C. ; OJHA, R. ; ROS, E. ; TINGAY, S. J.	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1103/physrevd.98.064042	Effective acoustic geometry for relativistic viscous fluids	PHYSICAL REVIEW D	BITTENCOURT, E. ; DE LORENCI, V.'A. ; KLIPPERT, R. ; RUIZ, L.'S.	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1088/1361-6382/aace31	Dynamical wormhole definitions confronted	CLASSICAL AND QUANTUM GRAVITY	BITTENCOURT, EDUARDO; KLIPPERT, RENATO ; SANTOS, GRASIELE B	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1209/0295-5075/122/31002	The point-charge self-energy in a nonminimal Lorentz-violating Maxwell electrodynamics	EPL (EUROPHYSICS LETTERS)	BORGES, L. H. C. ; Barone, F. A. ; FERRARI, A. F.	A3	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1007/jhep07(2018)173	Vacuum fluctuations of a scalar field near a reflecting boundary and their effects on the motion of a test particle	JOURNAL OF HIGH ENERGY PHYSICS	CAMARGO, G. H. S. ; De Lorenci, V. A. ; RIBEIRO, C. C. H. ; RODRIGUES, F. F. ; SILVA, M. M.	A1	THE JOURNAL OF HIGH ENERGY PHYSICS
artigoEmPeriodico	 	2018		http://dx.doi.org/10.3390/met8070546	A New Method to Recycle Stainless-Steel Duplex UNS S31803 Chips	Metals	CLAUDNEY, MENDONÇA ; ADHIMAR, OLIVEIRA ; DANIELA, SACHS ; PATRICIA, CAPELLATO ; VANDER, RIBEIRO ; MATEUS, JUNQUEIRA ; MIRIAN, MELO ; GILBERT, SILVA	Qualis nao identificado	METALS
artigoEmPeriodico	 	2018			Investigação das Propriedades Magnéticas e Elétricas da Ferrita Manganês-Cobre	Porandu	CORREA, R. C. ; OLIVEIRA, A.F. ; OLIVEIR A, V. D. ; RUBINGER, R. M. ; MENDONCA, C. S. P. ; SILVA, M. R.	C	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1093/mnras/sty515	Probing Evolutionary Population Synthesis Models in the Near Infrared with Early Type Galaxies. ROYAL ASTRONOMICAL SOCIETY	MONTHLY NOTICES	DAHMER-HAHN, LUIS GABRIEL ; Riffel, Rogério ; Rodríguez-Ardila, Alberto ; MARTINS, LUCIMARA P ; KEHRIG, CAROLINA ; HECKMAN, TIMOTHY M ; PASTORIZA, MIRIANI G ; DAMETTO, NATACHA Z	Qualis nao identificado	MONTHLY NOTICES
artigoEmPeriodico	 	2018		http://dx.doi.org/10.3847/1538-3881/aab6b2	Star Formation Rate Distribution in the Galaxy NGC 1232	The Astronomical Journal	DE SOUZA, ALEXANDRE ARAÚJO ; MARTINS, LUCIMARA P. ; RODRÍGUEZ-ARDILA, ALBERTO ; FRAGA, LUCIANO	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1093/mnras/sty1456	Update of membership and mean proper motion of open clusters from UCAC5 catalogue. ROYAL ASTRONOMICAL SOCIETY	MONTHLY NOTICES	DIAS, W S ; MONTEIRO, H ; ASSAFIN, M	Qualis nao identificado	MONTHLY NOTICES
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1093/mnras/sty2341	Astrometric and photometric study of Dias 4, Dias 6, and other five open clusters using ground-based and Gaia DR2 data. ROYAL ASTRONOMICAL SOCIETY	MONTHLY NOTICES	DIAS, W S ; MONTEIRO, H ; LÉPINE, J R D ; PRATES, R ; GNEIDING, C D ; SACCHI, M	Qualis nao identificado	MONTHLY NOTICES
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1088/2053-1591/aadeb7	Structural defects and electronic phase diagram of topological insulator bismuth telluride epitaxial films	Materials Research Express	FORNARI, C I ; Rappl, P H O ; MORELHÃO, S L ; FORNARI, G ; TRAVELHO, J S ; CASTRO, S. ; PIRRALHO, M J P ; PENA, F S ; PERES, Marcelos Lima ; ABRAMOF, E	A4	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1016/j.solener.2018.09.051	Impacts of temperature and irradiance on polycrystalline silicon solar cells parameters	SOLAR ENERGY	FÉBBA, D.M. ; RUBINGER, R.M. ; OLIVEIRA, A.F. ; BORTONI, E.C.	A1	
artigoEmPeriodico	 	2018			Caracterización óptica y estructural de monocapas de silicio poroso por medio de reflectancia en la región visible y rayos X	ECIPERU-REVISTA DEL ENCUENTRO CIENTÍFICO DEL PERÚ	HUANCA, D. R	Qualis nao identificado	ECIPERU-REVISTA DEL ENCUENTRO CIENTÍFICO DEL PERÚ
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1016/j.jallcom.2018.10.305	The role of aluminum in the formation of macropores, microtubes of silicon and nickel made from porous silicon	JOURNAL OF ALLOYS AND COMPOUNDS,	Huanca, Danilo Roque; Salcedo, Walter Jaimes	A1	JOURNAL OF ALLOYS AND COMPOUNDS
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1016/j.pss.2018.04.003	Spectroscopic observations of the comet 29P/Schwassmann-Wachmann 1 at the SOAR telescope	PLANETARY AND SPACE SCIENCE	IVANOVA, OLEKSANDRA V. ; PICAZZIO, ENOS ; LUK'YANYK, IGOR V. ; Cavichia, Oscar ; ANDRIEVSKY, SERGEI M.	A4	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1142/S[card-number]X	Analysis of s-wave, p-wave and d-wave holographic superconductors in Ho-ava-Lifshitz gravity	MODERN PHYSICS LETTERS A	LIN, KAI ; KUANG, XIAO-MEI ; QIAN, WEI-LIANG ; Pan, Qiyuan ; PAVAN, A. B.	B1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.3847/1538-4365/aade8f	3C 17: The BCG of a Galaxy Cluster at = 0.22	The Astrophysical Journal Supplement Series	MADRID, JUAN P. ; DONZELLI, CARLOS J. ; Rodríguez-Ardila, Alberto ; PAGGI, ALESSANDRO ; MASSARO, FRANCESCO ; SCHIRMER, MISCHA	A1	THE ASTROPHYSICAL JOURNAL. SUPPLEMENT SERIES
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1093/mnrasl/sly155	Powerful mechanical-driven outflows in the central parsecs of the Low-Luminosity Active Galactic Nucleus ESO 428-G14. Royal Astronomical Society. Monthly Notices	Letters (Print)	MAY, D ; RODRÍGUEZ-ARDILA, A ; PRIETO, M A ; FERNÁNDEZ-ONTIVEROS, J A ; DIAZ, Y ; MAZZALAY, X	Qualis nao identificado	LETTERS
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1140/epjc/s10052-017-5498-x	Effects of the fermionic vacuum polarization in QED	EUROPEAN PHYSICAL JOURNAL C	MEDEIROS, M. F. X. P. ; BARONE, F. E. ; Barone, F. A.	A2	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1007/s00170-018-2366-2	Comparison of the effect of carbide addition on particle size reduction on UNS S31803 steel chip millings	INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY	MENDONÇA, C. S. P. ; DE OLIVEIRA, V. D. ; Oliveira, A. F. ; SILVEIRA, L. R. ; ANDRADE, B. G. ; SILVA, G.	A2	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1007/s00170-017-1297-7	Evaluation of high-energy milling efficiency in stainless steel with addition of vanadium carbides	INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY	MENDONÇA, C. S. P. ; DIAS, A. N. O. ; MELO, M. L. N. M. ; RIBEIRO, V. A. S. ; DA SILVA, M. R. ; Oliveira, A. F. ; SILVA, G.	A2	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1103/PhysRevB.98.195136	Shubnikov-de Haas oscillations in topological crystalline insulator SnTe(111) epitaxial films	PHYSICAL REVIEW B	OKAZAKI, A. K. ; WIEDMANN, S. ; PEZZINI, S. ; Peres, M. L. ; RAPPL, P. H. O. ; ABRAMOF, E.	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1051/0004-6361/201732257	Orbital parameters and evolutionary status of the highly peculiar binary system HD 66051	ASTRONOMY & ASTROPHYSICS	PAUNZEN, E. ; FEDURCO, M. ; HE'MINIAK, K. G. ; PINTADO, O. I. ; HAMBSCH, F.-J. ; HÜMMERICH, S. ; NIEMCZURA, E. ; BERNHARD, K. ; KONACKI, M. ; HUBRIG, S. ; Fraga, L.	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1093/mnras/sty1101	The sdA problem - II	Photometric and spectroscopic follow-up. MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	Pelisoli, Ingrid ; Kepler, S O ; KOESTER, D ; CASTANHEIRA, B G ; ROMERO, A D ; FRAGA, L	Qualis nao identificado	PHOTOMETRIC AND SPECTROSCOPIC FOLLOW-UP. MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1088/2053-1591/aaf2c5	Disorder effect on photoconductivity properties in metallic Pb1-xEuxTe epitaxial layers	Materials Research Express	PIRRALHO, MARILIA DE JESUS PASCOA ; PERES, MARCELOS L ; PENA, FERNANDO SILVA ; FONSECA, RODOLFO SANTOS ; ALVEZ, DANIEL DA CRUZ ; WERNER SOARES, DEMETRIO ARTUR ; FORNARI, CELSO ISRAEL ; DE OLIVEIRA RAPPL, PAULO HENRIQUE ; ABRAMOF, EDUARDO	A4	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.4322/2176-1523.1320	MICROESTRUTURA, PROPRIEDADES MAGNÉTICAS E DIELETRICAS DA FERRITA DE COBRE E NIÓBIO	TECNOLOGIA EM METALURGIA, MATERIAIS E MINERAÇÃO	RIBEIRO, VANDER ALKMIN DOS SANTOS ; MENDONÇA, CLAUDINEY DE SALES PEREIRA ; OLIVEIRA, VALESCA DONIZETI DE ; SILVA, MANOEL RIBEIRO DA ; OLIVEIRA, ADHIMAR FLÁVIO ; RUBINGER, RERO MARQUES ; SILVA, SANDRA APARECIDA MARTINS	B1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1007/s00289-018-2398-7	GHz permittivity of carbon black and polyaniline with styrene-butadiene-styrene composites	POLYMER BULLETIN	RUBINGER, C. P. L.; LEYVA, M. E.	A3	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1016/j.snb.2018.09.043	Physical and chemical characterization of PANI/SiO2/MPS heterostructure to be used as high sensitivity chemosensor for naphthalene	SENSORS AND ACTUATORS B-CHEMICAL	TOLEDO, ROSIMARA P. ; DIAS, CARLOS E.S. ; HUANCA, DANILO R. ; Salcedo, Walter J.	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1016/j.jallcom.2018.03.327	Tuning positive and negative photoconductivity in Zn 1-x Cd x O films	JOURNAL OF ALLOYS AND COMPOUNDS	VARGAS, LUIS M.B. ; DE CASTRO, SUELEN ; PERES, MARCELOS L. ; DE GODOY, MARCIO P.F. ; SOARES, DEMÉTRIO A.W.	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1021/acs.joc.8b02187	Bond Rotations and Heteroatom Effects in Donor-Acceptor-Donor Molecules: Implications for Thermally Activated Delayed Fluorescence and Room Temperature Phosphorescence	JOURNAL OF ORGANIC CHEMISTRY	WARD, JONATHAN S. ; Nobuyasu, Roberto S. ; FOX, MARK A. ; BATSANOV, ANDREI S. ; SANTOS, JOSE ; DIAS, FERNANDO B. ; BRYCE, MARTIN R.	A1	
artigoEmPeriodico	 	2017		http://dx.doi.org/10.1103/physreva.95.033826	Controlled opacity in a class of nonlinear dielectric media	PHYSICAL REVIEW A	BITTENCOURT, E. ; CAMARGO, G. H. S. ; De Lorenci, V. A. ; KLIPPERT, R.	A1	
